fragment_81;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.045;50.0
fragment_81;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.045;50.0
fragment_81;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.045;50.0
fragment_80;AC234137.4;100.000;80;0;0;1;80;33114;33035;7.45e-31;145
fragment_80;AC087518.5;100.000;80;0;0;1;80;54209;54288;7.45e-31;145
fragment_80;AC007991.7;100.000;80;0;0;1;80;145459;145538;7.45e-31;145
fragment_80;OX465371.1;76.250;80;19;0;1;80;8591020;8591099;8.51e-05;59.9
fragment_80;XR_001514159.1;74.667;75;19;0;6;80;445;371;0.044;50.9
fragment_80;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.044;50.0
fragment_80;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.044;50.0
fragment_80;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.044;50.0
fragment_80;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.044;50.0
fragment_80;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.044;50.0
fragment_80;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.044;50.0
fragment_79;AC234137.4;100.000;79;0;0;1;79;33114;33036;2.54e-30;143
fragment_79;AC087518.5;100.000;79;0;0;1;79;54209;54287;2.54e-30;143
fragment_79;AC007991.7;100.000;79;0;0;1;79;145459;145537;2.54e-30;143
fragment_79;OX465371.1;75.949;79;19;0;1;79;8591020;8591098;2.90e-04;58.1
fragment_79;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.043;50.0
fragment_79;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.043;50.0
fragment_79;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.043;50.0
fragment_79;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.043;50.0
fragment_79;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.043;50.0
fragment_79;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.043;50.0
fragment_78;AC234137.4;100.000;78;0;0;1;78;33114;33037;8.66e-30;141
fragment_78;AC087518.5;100.000;78;0;0;1;78;54209;54286;8.66e-30;141
fragment_78;AC007991.7;100.000;78;0;0;1;78;145459;145536;8.66e-30;141
fragment_78;OX465371.1;75.641;78;19;0;1;78;8591020;8591097;0.001;56.3
fragment_78;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.042;50.0
fragment_78;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.042;50.0
fragment_78;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.042;50.0
fragment_78;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.042;50.0
fragment_78;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.042;50.0
fragment_78;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.042;50.0
fragment_77;AC234137.4;100.000;77;0;0;1;77;33114;33038;2.95e-29;140
fragment_77;AC087518.5;100.000;77;0;0;1;77;54209;54285;2.95e-29;140
fragment_77;AC007991.7;100.000;77;0;0;1;77;145459;145535;2.95e-29;140
fragment_77;OX465371.1;75.325;77;19;0;1;77;8591020;8591096;0.003;54.5
fragment_77;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.041;50.0
fragment_77;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.041;50.0
fragment_77;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.041;50.0
fragment_77;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.041;50.0
fragment_77;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.041;50.0
fragment_77;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.041;50.0
fragment_76;AC234137.4;100.000;76;0;0;1;76;33114;33039;1.00e-28;138
fragment_76;AC087518.5;100.000;76;0;0;1;76;54209;54284;1.00e-28;138
fragment_76;AC007991.7;100.000;76;0;0;1;76;145459;145534;1.00e-28;138
fragment_76;OX465371.1;75.000;76;19;0;1;76;8591020;8591095;0.011;52.7
fragment_76;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.040;50.0
fragment_76;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.040;50.0
fragment_76;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.040;50.0
fragment_76;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.040;50.0
fragment_76;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.040;50.0
fragment_76;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.040;50.0
fragment_75;AC234137.4;100.000;75;0;0;1;75;33114;33040;3.41e-28;136
fragment_75;AC087518.5;100.000;75;0;0;1;75;54209;54283;3.41e-28;136
fragment_75;AC007991.7;100.000;75;0;0;1;75;145459;145533;3.41e-28;136
fragment_75;OX465371.1;74.667;75;19;0;1;75;8591020;8591094;0.039;50.9
fragment_75;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.039;50.0
fragment_75;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.039;50.0
fragment_75;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.039;50.0
fragment_75;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.039;50.0
fragment_75;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.039;50.0
fragment_75;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.039;50.0
fragment_74;AC234137.4;100.000;74;0;0;1;74;33114;33041;1.16e-27;134
fragment_74;AC087518.5;100.000;74;0;0;1;74;54209;54282;1.16e-27;134
fragment_74;AC007991.7;100.000;74;0;0;1;74;145459;145532;1.16e-27;134
fragment_74;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.038;50.0
fragment_74;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.038;50.0
fragment_74;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_74;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.038;50.0
fragment_74;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_74;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_73;AC234137.4;100.000;73;0;0;1;73;33114;33042;4.05e-27;132
fragment_73;AC087518.5;100.000;73;0;0;1;73;54209;54281;4.05e-27;132
fragment_73;AC007991.7;100.000;73;0;0;1;73;145459;145531;4.05e-27;132
fragment_73;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.038;50.0
fragment_73;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.038;50.0
fragment_73;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_73;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.038;50.0
fragment_73;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_73;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.038;50.0
fragment_72;AC234137.4;100.000;72;0;0;1;72;33114;33043;1.37e-26;131
fragment_72;AC087518.5;100.000;72;0;0;1;72;54209;54280;1.37e-26;131
fragment_72;AC007991.7;100.000;72;0;0;1;72;145459;145530;1.37e-26;131
fragment_72;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.037;50.0
fragment_72;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.037;50.0
fragment_72;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.037;50.0
fragment_72;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.037;50.0
fragment_72;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.037;50.0
fragment_72;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.037;50.0
fragment_71;AC234137.4;100.000;71;0;0;1;71;33114;33044;4.66e-26;129
fragment_71;AC087518.5;100.000;71;0;0;1;71;54209;54279;4.66e-26;129
fragment_71;AC007991.7;100.000;71;0;0;1;71;145459;145529;4.66e-26;129
fragment_71;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.036;50.0
fragment_71;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.036;50.0
fragment_71;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.036;50.0
fragment_71;HG994398.1;85.714;42;6;0;1;42;34929245;34929286;0.036;50.0
fragment_71;XR_005439191.1;85.714;42;6;0;1;42;249;208;0.036;50.0
fragment_71;XR_002614625.2;85.714;42;6;0;1;42;249;208;0.036;50.0
fragment_70;AC234137.4;100.000;70;0;0;1;70;33114;33045;1.58e-25;127
fragment_70;AC087518.5;100.000;70;0;0;1;70;54209;54278;1.58e-25;127
fragment_70;AC007991.7;100.000;70;0;0;1;70;145459;145528;1.58e-25;127
fragment_70;CP050577.1;85.714;42;6;0;1;42;25728280;25728239;0.035;50.0
fragment_70;CP050618.1;85.714;42;6;0;1;42;25757685;25757644;0.035;50.0
fragment_70;XR_003132355.3;85.714;42;6;0;1;42;249;208;0.035;50.0
